,CASE_ID,Activity,Resource,StartTimestamp,Amount,CompleteTimestamp,Duration,StartDate,CompleteDate,weight
42880,5641,W-Completeren aanvraag-START,11189.0,2012-01-03 18:31:16,7000,2012-01-03 18:42:25,12,2012-01-03,2012-01-03,3
42881,5641,W-Completeren aanvraag-START,11189.0,2012-01-03 18:42:31,7000,2012-01-03 18:46:16,4,2012-01-03,2012-01-03,3
42882,5641,W-Nabellen offertes-START,11189.0,2012-01-03 19:03:12,7000,2012-01-03 19:06:49,4,2012-01-03,2012-01-03,3
42883,5641,W-Nabellen offertes-START,10889.0,2012-01-16 19:33:14,7000,2012-01-16 19:38:03,5,2012-01-16,2012-01-16,3
42884,5641,W-Nabellen offertes-START,11180.0,2012-01-23 17:03:13,7000,2012-01-23 17:03:31,1,2012-01-23,2012-01-23,3
42886,5641,W-Nabellen offertes-START,10889.0,2012-01-23 19:29:44,7000,2012-01-23 19:42:22,13,2012-01-23,2012-01-23,3
42887,5641,W-Nabellen offertes-START,10889.0,2012-01-23 19:43:01,7000,2012-01-23 19:44:55,2,2012-01-23,2012-01-23,3
42888,5641,W-Nabellen offertes-START,10982.0,2012-01-29 00:18:27,7000,2012-01-29 00:22:46,5,2012-01-29,2012-01-29,3
42889,5641,W-Nabellen offertes-START,11019.0,2012-02-09 18:32:00,7000,2012-02-09 18:35:29,4,2012-02-09,2012-02-09,3
42890,5641,W-Nabellen offertes-START,11009.0,2012-02-10 00:44:19,7000,2012-02-10 00:44:35,1,2012-02-10,2012-02-10,3
42891,5641,W-Nabellen offertes-START,11201.0,2012-02-13 23:35:20,7000,2012-02-13 23:35:36,1,2012-02-13,2012-02-13,3
42892,5641,W-Nabellen offertes-START,11122.0,2012-02-17 02:27:42,7000,2012-02-17 02:27:57,1,2012-02-17,2012-02-17,3
42893,5641,W-Nabellen offertes-START,11119.0,2012-02-17 03:40:28,7000,2012-02-17 03:43:37,4,2012-02-17,2012-02-17,3
42894,5641,W-Nabellen offertes-START,11299.0,2012-02-21 04:50:56,7000,2012-02-21 04:52:54,2,2012-02-21,2012-02-21,3
42895,5641,W-Nabellen offertes-START,10913.0,2012-02-22 04:53:25,7000,2012-02-22 04:53:57,1,2012-02-22,2012-02-22,3
42896,5641,W-Nabellen offertes-START,10881.0,2012-02-23 04:54:23,7000,2012-02-23 05:01:20,7,2012-02-23,2012-02-23,3
42897,5641,W-Nabellen offertes-START,10881.0,2012-02-23 05:01:47,7000,2012-02-23 05:01:54,1,2012-02-23,2012-02-23,3
42898,5641,W-Nabellen offertes-START,11203.0,2012-03-02 23:11:21,7000,2012-03-02 23:17:00,6,2012-03-02,2012-03-02,3
42899,5641,W-Nabellen offertes-START,10909.0,2012-03-11 00:33:13,7000,2012-03-11 00:34:54,2,2012-03-11,2012-03-11,3
47557,6229,W-Completeren aanvraag-START,11122.0,2012-01-12 04:42:17,2000,2012-01-12 04:43:26,2,2012-01-12,2012-01-12,1
47558,6229,W-Completeren aanvraag-START,11003.0,2012-01-12 18:48:10,2000,2012-01-12 18:57:20,10,2012-01-12,2012-01-12,1
47559,6229,W-Nabellen offertes-START,10932.0,2012-01-12 18:58:21,2000,2012-01-12 18:58:28,1,2012-01-12,2012-01-12,1
47560,6229,W-Nabellen offertes-START,11189.0,2012-01-18 23:45:25,2000,2012-01-18 23:48:10,3,2012-01-18,2012-01-18,1
47561,6229,W-Nabellen offertes-START,10861.0,2012-01-25 23:32:09,2000,2012-01-25 23:34:29,3,2012-01-25,2012-01-25,1
47563,6229,W-Nabellen offertes-START,10913.0,2012-01-28 18:27:31,2000,2012-01-28 18:28:48,2,2012-01-28,2012-01-28,1
47564,6229,W-Nabellen offertes-START,11181.0,2012-01-28 21:28:39,2000,2012-01-28 21:28:46,1,2012-01-28,2012-01-28,1
47565,6229,W-Nabellen offertes-START,10913.0,2012-01-28 21:57:37,2000,2012-01-28 21:59:33,2,2012-01-28,2012-01-28,1
47566,6229,W-Nabellen offertes-START,11180.0,2012-02-03 01:19:07,2000,2012-02-03 01:20:34,2,2012-02-03,2012-02-03,1
47567,6229,W-Nabellen offertes-START,11203.0,2012-02-06 23:27:40,2000,2012-02-06 23:30:46,4,2012-02-06,2012-02-06,1
47570,6229,W-Nabellen offertes-START,11203.0,2012-02-16 19:15:47,2000,2012-02-16 19:16:57,2,2012-02-16,2012-02-16,1
47571,6229,W-Nabellen offertes-START,11119.0,2012-02-18 02:50:47,2000,2012-02-18 02:53:08,3,2012-02-18,2012-02-18,1
47572,6229,W-Nabellen offertes-START,11299.0,2012-02-22 23:21:28,2000,2012-02-22 23:23:27,2,2012-02-22,2012-02-22,1
47573,6229,W-Nabellen offertes-START,10881.0,2012-02-23 03:05:46,2000,2012-02-23 03:24:01,19,2012-02-23,2012-02-23,1
47574,6229,W-Nabellen offertes-START,11003.0,2012-02-24 03:32:53,2000,2012-02-24 03:33:30,1,2012-02-24,2012-02-24,1
47575,6229,W-Nabellen offertes-START,11302.0,2012-02-24 21:29:28,2000,2012-02-24 21:31:04,2,2012-02-24,2012-02-24,1
47576,6229,W-Nabellen offertes-START,10913.0,2012-02-28 23:52:43,2000,2012-02-28 23:55:11,3,2012-02-28,2012-02-28,1
47577,6229,W-Nabellen offertes-START,10909.0,2012-03-11 00:44:41,2000,2012-03-11 00:46:32,2,2012-03-11,2012-03-11,1
62234,8114,W-Completeren aanvraag-START,10899.0,2012-02-09 19:06:24,30000,2012-02-09 19:08:32,3,2012-02-09,2012-02-09,9
62235,8114,W-Completeren aanvraag-START,11000.0,2012-02-09 19:09:02,30000,2012-02-09 19:21:29,13,2012-02-09,2012-02-09,9
62236,8114,W-Nabellen offertes-START,11203.0,2012-02-16 20:05:16,30000,2012-02-16 20:06:59,2,2012-02-16,2012-02-16,9
62237,8114,W-Nabellen offertes-START,10913.0,2012-02-17 02:44:45,30000,2012-02-17 02:52:49,9,2012-02-17,2012-02-17,9
62238,8114,W-Nabellen offertes-START,10909.0,2012-03-11 00:35:01,30000,2012-03-11 00:35:40,1,2012-03-11,2012-03-11,9
62799,8194,W-Completeren aanvraag-START,10912.0,2012-02-10 22:15:16,11000,2012-02-10 22:32:45,18,2012-02-10,2012-02-10,5
62800,8194,W-Completeren aanvraag-START,10913.0,2012-02-11 01:58:30,11000,2012-02-11 01:58:39,1,2012-02-11,2012-02-11,5
62801,8194,W-Completeren aanvraag-START,10913.0,2012-02-11 02:28:48,11000,2012-02-11 02:30:58,3,2012-02-11,2012-02-11,5
62802,8194,W-Completeren aanvraag-START,10909.0,2012-02-13 18:00:30,11000,2012-02-13 18:03:18,3,2012-02-13,2012-02-13,5
62804,8194,W-Completeren aanvraag-START,11203.0,2012-02-14 00:18:56,11000,2012-02-14 00:20:30,2,2012-02-14,2012-02-14,5
62805,8194,W-Completeren aanvraag-START,10933.0,2012-02-14 03:40:15,11000,2012-02-14 03:40:29,1,2012-02-14,2012-02-14,5
62806,8194,W-Completeren aanvraag-START,11201.0,2012-02-14 04:15:35,11000,2012-02-14 04:27:52,13,2012-02-14,2012-02-14,5
62807,8194,W-Nabellen offertes-START,11201.0,2012-02-14 04:28:08,11000,2012-02-14 04:34:14,7,2012-02-14,2012-02-14,5
62808,8194,W-Nabellen offertes-START,11299.0,2012-02-21 03:35:03,11000,2012-02-21 03:37:54,3,2012-02-21,2012-02-21,5
62809,8194,W-Nabellen offertes-START,10913.0,2012-02-22 04:51:25,11000,2012-02-22 04:51:40,1,2012-02-22,2012-02-22,5
62810,8194,W-Nabellen offertes-START,11302.0,2012-02-23 20:40:50,11000,2012-02-23 20:41:16,1,2012-02-23,2012-02-23,5
62811,8194,W-Nabellen offertes-START,11003.0,2012-02-23 22:15:11,11000,2012-02-23 22:17:07,2,2012-02-23,2012-02-23,5
62812,8194,W-Nabellen offertes-START,11119.0,2012-02-25 03:03:58,11000,2012-02-25 03:05:05,2,2012-02-25,2012-02-25,5
62813,8194,W-Nabellen offertes-START,11302.0,2012-03-01 04:53:14,11000,2012-03-01 05:00:24,8,2012-03-01,2012-03-01,5
62814,8194,W-Nabellen offertes-START,10909.0,2012-03-11 00:41:55,11000,2012-03-11 00:44:23,3,2012-03-11,2012-03-11,5
64832,8464,W-Afhandelen leads-START,10881.0,2012-02-14 20:27:06,5526,2012-02-14 20:27:30,1,2012-02-14,2012-02-14,2
64833,8464,W-Completeren aanvraag-START,11180.0,2012-02-15 02:22:35,5526,2012-02-15 02:34:24,12,2012-02-15,2012-02-15,2
64834,8464,W-Nabellen offertes-START,11180.0,2012-02-15 02:34:39,5526,2012-02-15 02:36:03,2,2012-02-15,2012-02-15,2
64835,8464,W-Nabellen offertes-START,11309.0,2012-02-22 04:20:02,5526,2012-02-22 04:32:25,13,2012-02-22,2012-02-22,2
64836,8464,W-Nabellen offertes-START,11203.0,2012-02-23 20:32:36,5526,2012-02-23 20:34:48,3,2012-02-23,2012-02-23,2
64837,8464,W-Nabellen offertes-START,11302.0,2012-02-24 21:28:10,5526,2012-02-24 21:28:55,1,2012-02-24,2012-02-24,2
